date,home_team,away_team,home_score,away_score,goal_difference,winner,tournament,city,country,neutral
1957-02-10,Sudan,Egypt,1.0,2.0,-1.0,2,African Cup of Nations,Khartoum,Sudan,False
1957-02-16,Egypt,Ethiopia,4.0,0.0,4.0,1,African Cup of Nations,Khartoum,Sudan,True
1959-05-22,Egypt,Ethiopia,4.0,0.0,4.0,1,African Cup of Nations,Cairo,United Arab Republic,True
1959-05-25,Ethiopia,Sudan,0.0,1.0,-1.0,2,African Cup of Nations,Cairo,United Arab Republic,True
1959-05-29,Egypt,Sudan,2.0,1.0,1.0,1,African Cup of Nations,Cairo,United Arab Republic,True
1962-01-14,Ethiopia,Tunisia,4.0,2.0,2.0,1,African Cup of Nations,Addis Ababa,Ethiopia,False
1962-01-18,Egypt,Uganda,2.0,1.0,1.0,1,African Cup of Nations,Addis Ababa,Ethiopia,True
1962-01-20,Tunisia,Uganda,3.0,0.0,3.0,1,African Cup of Nations,Addis Ababa,Ethiopia,True
1962-01-21,Ethiopia,Egypt,4.0,2.0,2.0,1,African Cup of Nations,Addis Ababa,Ethiopia,False
1963-11-24,Egypt,Nigeria,6.0,3.0,3.0,1,African Cup of Nations,Kumasi,Ghana,True
1963-11-24,Ghana,Tunisia,1.0,1.0,0.0,0,African Cup of Nations,Accra,Ghana,False
1963-11-26,Egypt,Sudan,2.0,2.0,0.0,0,African Cup of Nations,Kumasi,Ghana,True
1963-11-26,Ghana,Ethiopia,2.0,0.0,2.0,1,African Cup of Nations,Accra,Ghana,False
1963-11-28,Ethiopia,Tunisia,4.0,2.0,2.0,1,African Cup of Nations,Accra,Ghana,True
1963-11-28,Nigeria,Sudan,0.0,4.0,-4.0,2,African Cup of Nations,Kumasi,Ghana,True
1963-11-30,Egypt,Ethiopia,3.0,0.0,3.0,1,African Cup of Nations,Accra,Ghana,True
1963-12-01,Ghana,Sudan,3.0,0.0,3.0,1,African Cup of Nations,Accra,Ghana,False
1965-11-12,DR Congo,Ghana,2.0,5.0,-3.0,2,African Cup of Nations,Sousse,Tunisia,True
1965-11-12,Tunisia,Ethiopia,4.0,0.0,4.0,1,African Cup of Nations,Tunis,Tunisia,False
1965-11-14,DR Congo,Ivory Coast,0.0,3.0,-3.0,2,African Cup of Nations,Sfax,Tunisia,True
1965-11-14,Tunisia,Senegal,0.0,0.0,0.0,0,African Cup of Nations,Tunis,Tunisia,False
1965-11-19,Ethiopia,Senegal,1.0,5.0,-4.0,2,African Cup of Nations,Tunis,Tunisia,True
1965-11-19,Ghana,Ivory Coast,4.0,1.0,3.0,1,African Cup of Nations,Bizerte,Tunisia,True
1965-11-21,Ivory Coast,Senegal,1.0,0.0,1.0,1,African Cup of Nations,Tunis,Tunisia,True
1965-11-21,Tunisia,Ghana,2.0,3.0,-1.0,2,African Cup of Nations,Tunis,Tunisia,False
1968-01-12,Algeria,Ivory Coast,0.0,3.0,-3.0,2,African Cup of Nations,Addis Ababa,Ethiopia,True
1968-01-12,Congo,DR Congo,0.0,3.0,-3.0,2,African Cup of Nations,Asmara,Ethiopia,True
1968-01-12,Ethiopia,Uganda,2.0,1.0,1.0,1,African Cup of Nations,Addis Ababa,Ethiopia,False
1968-01-12,Ghana,Senegal,2.0,2.0,0.0,0,African Cup of Nations,Asmara,Ethiopia,True
1968-01-14,Algeria,Uganda,4.0,0.0,4.0,1,African Cup of Nations,Addis Ababa,Ethiopia,True
1968-01-14,Congo,Senegal,1.0,2.0,-1.0,2,African Cup of Nations,Asmara,Ethiopia,True
1968-01-14,DR Congo,Ghana,1.0,2.0,-1.0,2,African Cup of Nations,Asmara,Ethiopia,True
1968-01-14,Ethiopia,Ivory Coast,1.0,0.0,1.0,1,African Cup of Nations,Addis Ababa,Ethiopia,False
